ENVO:00002256	regosol	http://aims.fao.org/aos/agrovoc/c_6492	regosols	entities	
ENVO:00002257	podzol	http://aims.fao.org/aos/agrovoc/c_6044	podzols	entities	
ENVO:00002259	agricultural soil	http://aims.fao.org/aos/agrovoc/c_33934	agricultural soils	entities	
ENVO:00002260	dune soil	http://aims.fao.org/aos/agrovoc/c_2409	dune soils	entities	
ENVO:00002261	forest soil	http://aims.fao.org/aos/agrovoc/c_3051	forest soils	entities	
ENVO:00002262	clay soil	http://aims.fao.org/aos/agrovoc/c_1659	clay soils	entities	
ENVO:00002267	industrial waste material	http://aims.fao.org/aos/agrovoc/c_11763	industrial wastes	substances	
ENVO:00002273	fluvisol	http://aims.fao.org/aos/agrovoc/c_3000	fluvisols	entities	
ENVO:00002869	hay	http://aims.fao.org/aos/agrovoc/c_3508	hay	products	
ENVO:00002871	alluvial soil	http://aims.fao.org/aos/agrovoc/c_296	alluvial soils	entities	
ENVO:00002872	bagasse	http://aims.fao.org/aos/agrovoc/c_776	bagasse	products	
ENVO:00002873	organic waste material	http://aims.fao.org/aos/agrovoc/c_35237	organic wastes	substances	
ENVO:00002982	clay	http://aims.fao.org/aos/agrovoc/c_15619	clay	substances	
ENVO:00002984	petroleum	http://aims.fao.org/aos/agrovoc/c_5747	petroleum	resources	
ENVO:00002985	oil	http://aims.fao.org/aos/agrovoc/c_5334	oils	substances	
ENVO:00003030	silage	http://aims.fao.org/aos/agrovoc/c_7060	silage	products	
ENVO:00003037	wort	http://aims.fao.org/aos/agrovoc/c_15618	wort	state	
ENVO:00003040	animal house	http://aims.fao.org/aos/agrovoc/c_432	animal housing	entities	
ENVO:00003041	cow shed	http://aims.fao.org/aos/agrovoc/c_1392	cattle sheds	entities	
ENVO:00003042	piggery	http://aims.fao.org/aos/agrovoc/c_5871	piggeries	entities	
ENVO:00003044	brine	http://aims.fao.org/aos/agrovoc/c_1091	brines	substances	
ENVO:00003044	brine	http://aims.fao.org/aos/agrovoc/c_1092	brining	activities	,technology	
ENVO:00003047	butter	http://aims.fao.org/aos/agrovoc/c_1162	butter	products	,substances	
ENVO:00003050	cane sugar	http://aims.fao.org/aos/agrovoc/c_16477	cane sugar	products	
ENVO:00003062	pork	http://aims.fao.org/aos/agrovoc/c_6120	pork	products	
ENVO:00003063	cured meat	http://aims.fao.org/aos/agrovoc/c_2038	cured meat	products	
ENVO:00003064	drinking water	http://aims.fao.org/aos/agrovoc/c_10463	drinking water	substances	
ENVO:00003065	distilled water	http://aims.fao.org/aos/agrovoc/c_36640	distilled water	substances	
ENVO:00003067	beef	http://aims.fao.org/aos/agrovoc/c_861	beef	products	
ENVO:00003072	ice cream	http://aims.fao.org/aos/agrovoc/c_3784	icecream	products	
ENVO:00003074	manufactured product	http://aims.fao.org/aos/agrovoc/c_15742	processed products	products	
ENVO:00003076	glue	http://aims.fao.org/aos/agrovoc/c_128	adhesives	substances	
ENVO:00003076	glue	http://aims.fao.org/aos/agrovoc/c_32027	mucilages	substances	
ENVO:00003779	tempeh	http://aims.fao.org/aos/agrovoc/c_15569	tempeh	products	
ENVO:00003861	industrial building	http://aims.fao.org/aos/agrovoc/c_28641	building industry	systems	
ENVO:00003861	industrial building	http://aims.fao.org/aos/agrovoc/c_49912	industrial buildings	entities	
ENVO:00003862	dairy	http://aims.fao.org/aos/agrovoc/c_10274	dairying	systems	
ENVO:00003862	dairy	http://aims.fao.org/aos/agrovoc/c_34761	dairies	entities	
ENVO:00003869	straw	http://aims.fao.org/aos/agrovoc/c_7441	straw	substances	
ENVO:00003870	rice straw	http://aims.fao.org/aos/agrovoc/c_16032	rice straw	substances	
ENVO:00003876	flour	http://aims.fao.org/aos/agrovoc/c_2988	flours	products	
ENVO:00003879	apple juice	http://aims.fao.org/aos/agrovoc/c_8893	apple juice	products	
ENVO:00003881	bacon	http://aims.fao.org/aos/agrovoc/c_764	bacon	products	
ENVO:00003884	farmyard manure	http://aims.fao.org/aos/agrovoc/c_2810	farmyard manure	substances	
ENVO:00003885	brewery	http://aims.fao.org/aos/agrovoc/c_17255	breweries	entities	
ENVO:00003889	buttermilk	http://aims.fao.org/aos/agrovoc/c_9513	buttermilk	products	
ENVO:00003898	miso	http://aims.fao.org/aos/agrovoc/c_15552	miso	products	
ENVO:00003905	vinegar	http://aims.fao.org/aos/agrovoc/c_8253	vinegar	substances	
ENVO:00003907	nonfat dry milk	http://aims.fao.org/aos/agrovoc/c_16486	dried skim milk	products	
ENVO:00003914	chalk soil	http://aims.fao.org/aos/agrovoc/c_1493	chalk soils	entities	
ENVO:00003963	warehouse	http://aims.fao.org/aos/agrovoc/c_7434	storehouses	entities	
ENVO:00003970	sugar	http://aims.fao.org/aos/agrovoc/c_7498	sugar	products	
ENVO:00003973	kefir	http://aims.fao.org/aos/agrovoc/c_23849	kefir	products	
ENVO:00003975	vegetable oil	http://aims.fao.org/aos/agrovoc/c_8170	plant oils	products	,substances	
ENVO:00003976	linseed oil	http://aims.fao.org/aos/agrovoc/c_4353	linseed oil	products	,substances	
ENVO:00003977	maize flour	http://aims.fao.org/aos/agrovoc/c_7152	soft maize	products	
ENVO:00003979	sour milk	http://aims.fao.org/aos/agrovoc/c_2023	cultured milk	products	
ENVO:00004638	sawmill	http://aims.fao.org/aos/agrovoc/c_37154	sawmilling	activities	
ENVO:00004638	sawmill	http://aims.fao.org/aos/agrovoc/c_6830	sawmills	entities	
ENVO:00005738	foam	http://aims.fao.org/aos/agrovoc/c_24841	foaming	activities	
ENVO:00005738	foam	http://aims.fao.org/aos/agrovoc/c_28470	foams	state	
ENVO:00005742	arable soil	http://aims.fao.org/aos/agrovoc/c_568	arable soils	entities	
ENVO:00005743	roadside soil	http://aims.fao.org/aos/agrovoc/c_6622	roadside soil	entities	
ENVO:00005750	grassland soil	http://aims.fao.org/aos/agrovoc/c_3365	grassland soils	entities	
ENVO:00005754	fertilized soil	http://aims.fao.org/aos/agrovoc/c_7170	soil fertility	properties	
ENVO:00005761	meadow soil	http://aims.fao.org/aos/agrovoc/c_16569	meadow soils	entities	
ENVO:00005772	orchard soil	http://aims.fao.org/aos/agrovoc/c_5378	orchard soils	entities	
ENVO:00005774	peat soil	http://aims.fao.org/aos/agrovoc/c_5647	peat	resources	
ENVO:00005778	tropical soil	http://aims.fao.org/aos/agrovoc/c_7978	tropical soils	entities	
ENVO:00005780	greenhouse soil	http://aims.fao.org/aos/agrovoc/c_3378	greenhouse soils	entities	
ENVO:00005785	volcanic soil	http://aims.fao.org/aos/agrovoc/c_8287	volcanic soils	entities	
ENVO:00005786	upland soil	http://aims.fao.org/aos/agrovoc/c_8077	upland soils	entities	
ENVO:00005801	rhizosphere	http://aims.fao.org/aos/agrovoc/c_6569	rhizosphere	features	
ENVO:00005803	animal habitation	http://aims.fao.org/aos/agrovoc/c_5140	nesting	phenomena	
ENVO:00005805	nest of bird	http://aims.fao.org/aos/agrovoc/c_32760	nest boxes	entities	
ENVO:00010505	aerosol	http://aims.fao.org/aos/agrovoc/c_158	aerosols	state	
ENVO:00010506	emulsion	http://aims.fao.org/aos/agrovoc/c_10593	emulsions	state	
ENVO:00010623	dolomite	http://aims.fao.org/aos/agrovoc/c_29215	dolomite	substances	
ENVO:00010624	botanical garden	http://aims.fao.org/aos/agrovoc/c_1020	botanical gardens	groups	
ENVO:00010625	zoological garden	http://aims.fao.org/aos/agrovoc/c_8531	zoos	groups	
ENVO:00012408	aquifer	http://aims.fao.org/aos/agrovoc/c_25560	aquifers	resources	
ENVO:0010005	fermented beverage	http://aims.fao.org/aos/agrovoc/c_248	alcoholic beverages	products	
ENVO:0010040	Limburger	http://aims.fao.org/aos/agrovoc/c_5142	Netherlands	entities	
ENVO:0010045	condiment	http://aims.fao.org/aos/agrovoc/c_1805	condiments	substances	
ENVO:0010060	potato product	http://aims.fao.org/aos/agrovoc/c_16500	potato products	products	
ENVO:0010067	watermelon	http://aims.fao.org/aos/agrovoc/c_15277	watermelons	products	
ENVO:0010090	honey product	http://aims.fao.org/aos/agrovoc/c_3653	honey production	activities	
ENVO:0010095	bread	http://aims.fao.org/aos/agrovoc/c_1071	bread	products	
ENVO:0010121	pulse	http://aims.fao.org/aos/agrovoc/c_3351	grain legumes	products	
ENVO:0010122	wheat flour	http://aims.fao.org/aos/agrovoc/c_25511	wheat flour	products	
ENVO:0010123	pasta	http://aims.fao.org/aos/agrovoc/c_5621	pasta	products	
ENVO:0010126	candy	http://aims.fao.org/aos/agrovoc/c_1249	candying	activities	
ENVO:0010128	cream	http://aims.fao.org/aos/agrovoc/c_1951	cream	products	
ENVO:0010129	milk	http://aims.fao.org/aos/agrovoc/c_4826	milk	entities	,products	
ENVO:0010137	smoked meat	http://aims.fao.org/aos/agrovoc/c_7116	smoked meat	products	
ENVO:0010139	jam	http://aims.fao.org/aos/agrovoc/c_4037	jams	products	
ENVO:0010142	mustard	http://aims.fao.org/aos/agrovoc/c_25488	mustard	substances	
ENVO:0010147	mayonnaise	http://aims.fao.org/aos/agrovoc/c_12442	mayonnaise	substances	
ENVO:0010148	soy sauce	http://aims.fao.org/aos/agrovoc/c_24246	soy sauce	products	,substances	
ENVO:0010157	coffee	http://aims.fao.org/aos/agrovoc/c_1731	coffee	products	
ENVO:0010158	tea	http://aims.fao.org/aos/agrovoc/c_7634	tea	products	
ENVO:0010160	mate	http://aims.fao.org/aos/agrovoc/c_4647	mate	products	
ENVO:01000000	humus	http://aims.fao.org/aos/agrovoc/c_3693	humus	substances	
ENVO:01000001	mud	http://aims.fao.org/aos/agrovoc/c_4973	mud	substances	
ENVO:01000012	milk product	http://aims.fao.org/aos/agrovoc/c_4829	milk production	activities	
ENVO:01000012	milk product	http://aims.fao.org/aos/agrovoc/c_4830	milk products	products	
ENVO:01000014	wine	http://aims.fao.org/aos/agrovoc/c_8406	wines	products	
ENVO:01000015	beer	http://aims.fao.org/aos/agrovoc/c_864	beers	products	
ENVO:01000016	silt	http://aims.fao.org/aos/agrovoc/c_331558	silt	substances	
ENVO:01000017	sand	http://aims.fao.org/aos/agrovoc/c_6779	sand	substances	
ENVO:01000018	gravel	http://aims.fao.org/aos/agrovoc/c_24850	gravel	substances	
ENVO:01000057	marine algal bloom	http://aims.fao.org/aos/agrovoc/c_32531	red tide	phenomena	
ENVO:01000155	organic material	http://aims.fao.org/aos/agrovoc/c_926	biomass	substances	
ENVO:01000164	root nodule	http://aims.fao.org/aos/agrovoc/c_27601	root nodules	entities	
ENVO:01000164	root nodule	http://aims.fao.org/aos/agrovoc/c_6643	root nodulation	phenomena	
ENVO:01000203	environmental condition	http://aims.fao.org/aos/agrovoc/c_2594	environmental factors	factors	
ENVO:01000204	tropical	http://aims.fao.org/aos/agrovoc/c_7979	tropical zones	location	
ENVO:01000205	subtropical	http://aims.fao.org/aos/agrovoc/c_14658	subtropical zones	location	
ENVO:01000206	temperate	http://aims.fao.org/aos/agrovoc/c_28588	tempering	activities	
ENVO:01000207	mediterranean	http://aims.fao.org/aos/agrovoc/c_4698	Mediterranean region	location	
ENVO:01000236	basalt	http://aims.fao.org/aos/agrovoc/c_32387	basalt	substances	
ENVO:01000238	polar	http://aims.fao.org/aos/agrovoc/c_13483	polarization	properties	
ENVO:01000238	polar	http://aims.fao.org/aos/agrovoc/c_6057	Polar regions	location	
ENVO:01000238	polar	http://aims.fao.org/aos/agrovoc/c_6058	polarity	properties	
ENVO:01000250	subpolar coniferous forest biome	http://aims.fao.org/aos/agrovoc/c_1014	Boreal forests	features	
ENVO:01000251	subpolar	http://aims.fao.org/aos/agrovoc/c_1745	cold zones	location	
ENVO:01000254	environmental system	http://aims.fao.org/aos/agrovoc/c_2593	environment	entities	
ENVO:01000266	water vapour	http://aims.fao.org/aos/agrovoc/c_25424	water vapour	state	
ENVO:01000267	atmosphere	http://aims.fao.org/aos/agrovoc/c_8994	atmosphere	entities	
ENVO:01000277	water ice	http://aims.fao.org/aos/agrovoc/c_3782	ice	substances	
ENVO:01000311	cultivated environment	http://aims.fao.org/aos/agrovoc/c_202	agricultural structure	entities	
ENVO:01000311	cultivated environment	http://aims.fao.org/aos/agrovoc/c_2808	farmland	resources	
ENVO:01000317	aquatic environment	http://aims.fao.org/aos/agrovoc/c_554	aquatic environment	entities	
ENVO:01000320	marine environment	http://aims.fao.org/aos/agrovoc/c_4610	marine environment	entities	
ENVO:01000322	brackish water environment	http://aims.fao.org/aos/agrovoc/c_1050	brackishwater environment	entities	
ENVO:01000331	cypress swamp	http://aims.fao.org/aos/agrovoc/c_37150	Taxodium distichum	organisms	
ENVO:01000333	hillside	http://aims.fao.org/aos/agrovoc/c_7109	sloping land	features	
ENVO:01000335	understory	http://aims.fao.org/aos/agrovoc/c_24414	undergrowth	features	
ENVO:01000356	granite	http://aims.fao.org/aos/agrovoc/c_32468	granite	substances	
ENVO:01000371	agricultural waste material	http://aims.fao.org/aos/agrovoc/c_8683	agricultural wastes	substances	
ENVO:01000372	household waste material	http://aims.fao.org/aos/agrovoc/c_35240	household wastes	substances	
ENVO:01000378	arid subtropical	http://aims.fao.org/aos/agrovoc/c_14191	semiarid climate	phenomena	
ENVO:01000378	arid subtropical	http://aims.fao.org/aos/agrovoc/c_611	arid climate	phenomena	
ENVO:01000387	tropical deciduous broadleaf forest	http://aims.fao.org/aos/agrovoc/c_35654	rain forests	features	
ENVO:01000388	tropical semi-deciduous broadleaf forest	http://aims.fao.org/aos/agrovoc/c_35654	rain forests	features	
ENVO:01000391	tropical semi-evergreen moist broadleaf forest	http://aims.fao.org/aos/agrovoc/c_35654	rain forests	features	
ENVO:01000404	plastic	http://aims.fao.org/aos/agrovoc/c_28498	plasticity	properties	
ENVO:01000404	plastic	http://aims.fao.org/aos/agrovoc/c_5998	plastics	substances	
ENVO:01000406	snow	http://aims.fao.org/aos/agrovoc/c_7124	snow	factors	
ENVO:01000417	house	http://aims.fao.org/aos/agrovoc/c_11629	houses	entities	
ENVO:01000417	house	http://aims.fao.org/aos/agrovoc/c_3678	housing	entities	
ENVO:01000419	domestic garden	http://aims.fao.org/aos/agrovoc/c_2357	domestic gardens	location	
ENVO:01000431	mixed forest	http://aims.fao.org/aos/agrovoc/c_4874	mixed forests	features	
ENVO:01000433	needleleaf forest	http://aims.fao.org/aos/agrovoc/c_1813	coniferous forests	features	
ENVO:01000458	concrete	http://aims.fao.org/aos/agrovoc/c_1804	concrete	substances	
ENVO:01000460	asphalt	http://aims.fao.org/aos/agrovoc/c_26761	bitumen	substances	
ENVO:01000468	fence	http://aims.fao.org/aos/agrovoc/c_2853	fencing	entities	
ENVO:01000471	ceiling	http://aims.fao.org/aos/agrovoc/c_50120	ceilings	entities	
ENVO:01000472	building roof	http://aims.fao.org/aos/agrovoc/c_6639	roofs	entities	
ENVO:01000473	thatch	http://aims.fao.org/aos/agrovoc/c_7704	thatch	substances	
ENVO:01000475	brick	http://aims.fao.org/aos/agrovoc/c_1089	bricks	substances	
ENVO:01000476	plaster	http://aims.fao.org/aos/agrovoc/c_28382	rendering	activities	
ENVO:01000480	glass	http://aims.fao.org/aos/agrovoc/c_3272	glass	substances	
ENVO:01000498	pole	http://aims.fao.org/aos/agrovoc/c_6061	poles	products	,substances	
ENVO:01000527	flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_37405	pots	objects	
ENVO:01000527	flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_6143	potting	activities	
ENVO:01000527	flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_987	bogs	features	
ENVO:01000534	pour-flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_37405	pots	objects	
ENVO:01000534	pour-flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_6143	potting	activities	
ENVO:01000534	pour-flush toilet fixture	http://aims.fao.org/aos/agrovoc/c_987	bogs	features	
ENVO:01000535	pour-flush pit latrine	http://aims.fao.org/aos/agrovoc/c_987	bogs	features	
ENVO:01000536	factory	http://aims.fao.org/aos/agrovoc/c_25201	factories	entities	
ENVO:01000538	stratosphere	http://aims.fao.org/aos/agrovoc/c_35033	stratosphere	entities	
ENVO:01000540	troposphere	http://aims.fao.org/aos/agrovoc/c_35034	troposphere	entities	
ENVO:01000542	ozone layer	http://aims.fao.org/aos/agrovoc/c_35252	ozone layer	entities	
ENVO:01000547	glaze ice layer	http://aims.fao.org/aos/agrovoc/c_3273	glazing	subjects	
ENVO:01000551	paraffin	http://aims.fao.org/aos/agrovoc/c_5557	paraffin	substances	
ENVO:01000552	natural gas	http://aims.fao.org/aos/agrovoc/c_5087	natural gas	resources	
ENVO:01000556	biogas	http://aims.fao.org/aos/agrovoc/c_9262	biogas	phenomena	,resources	
ENVO:01000560	charcoal	http://aims.fao.org/aos/agrovoc/c_1503	charcoal	products	,substances	
ENVO:01000575	wax	http://aims.fao.org/aos/agrovoc/c_25203	waxing	activities	
ENVO:01000575	wax	http://aims.fao.org/aos/agrovoc/c_8336	waxes	substances	
ENVO:01000576	apiary	http://aims.fao.org/aos/agrovoc/c_8872	apiaries	site	
ENVO:01000577	radio device	http://aims.fao.org/aos/agrovoc/c_6424	radio	technology	
ENVO:01000583	refrigerator	http://aims.fao.org/aos/agrovoc/c_28326	refrigerants	substances	
ENVO:01000583	refrigerator	http://aims.fao.org/aos/agrovoc/c_36496	refrigerators	objects	
ENVO:01000583	refrigerator	http://aims.fao.org/aos/agrovoc/c_6485	refrigeration	activities	
ENVO:01000600	rainwater	http://aims.fao.org/aos/agrovoc/c_25202	rainwater	substances	
ENVO:01000602	truck	http://aims.fao.org/aos/agrovoc/c_7984	trucks	objects	
ENVO:01000604	vehicle	http://aims.fao.org/aos/agrovoc/c_8180	vehicles	objects	
ENVO:01000606	cart	http://aims.fao.org/aos/agrovoc/c_1345	carts	objects	
ENVO:01000608	boat	http://aims.fao.org/aos/agrovoc/c_330920	boats	objects	
ENVO:01000610	motor	http://aims.fao.org/aos/agrovoc/c_2571	engineering	subjects	
ENVO:01000610	motor	http://aims.fao.org/aos/agrovoc/c_2573	engineers	groups	
ENVO:01000610	motor	http://aims.fao.org/aos/agrovoc/c_4685	mechanization	technology	
ENVO:01000610	motor	http://aims.fao.org/aos/agrovoc/c_4954	engines	objects	
ENVO:01000612	taxicab	http://aims.fao.org/aos/agrovoc/c_7627	taxis	phenomena	
ENVO:01000614	bicycle	http://aims.fao.org/aos/agrovoc/c_2056	cycling	phenomena	
ENVO:01000615	motorcycle	http://aims.fao.org/aos/agrovoc/c_2056	cycling	phenomena	
ENVO:01000623	boiling	http://aims.fao.org/aos/agrovoc/c_988	boiling	methods	
ENVO:01000624	hydrological condensation process	http://aims.fao.org/aos/agrovoc/c_36228	condensation	phenomena	
ENVO:01000625	manufactured cage	http://aims.fao.org/aos/agrovoc/c_1184	cages	entities	
ENVO:01000627	feedlot	http://aims.fao.org/aos/agrovoc/c_2842	feedlots	activities	,methods	
ENVO:01000628	plant litter	http://aims.fao.org/aos/agrovoc/c_24064	plant litter	substances	
ENVO:01000629	climate change	http://aims.fao.org/aos/agrovoc/c_1666	climate change	phenomena	
ENVO:01000634	volcanic eruption	http://aims.fao.org/aos/agrovoc/c_92358	volcanic eruptions	phenomena	
ENVO:01000635	land	http://aims.fao.org/aos/agrovoc/c_4172	land	resources	
ENVO:01000637	outer space	http://aims.fao.org/aos/agrovoc/c_330769	space	measure	
ENVO:01000653	slum	http://aims.fao.org/aos/agrovoc/c_9001019	slums	location	
ENVO:01000661	tuff	http://aims.fao.org/aos/agrovoc/c_34356	tuff	substances	
ENVO:01000662	scoria	http://aims.fao.org/aos/agrovoc/c_15728	ashes	substances	
ENVO:01000663	pumice	http://aims.fao.org/aos/agrovoc/c_36851	pumice	substances	
ENVO:01000667	geological fracture	http://aims.fao.org/aos/agrovoc/c_3075	fractures	phenomena	
ENVO:01000677	earthquake	http://aims.fao.org/aos/agrovoc/c_2440	earthquakes	phenomena	
ENVO:01000682	glacial abrasion	http://aims.fao.org/aos/agrovoc/c_2273	digestive disorders	phenomena	
ENVO:01000687	coast	http://aims.fao.org/aos/agrovoc/c_1700	coasts	features	
ENVO:01000689	tsunami	http://aims.fao.org/aos/agrovoc/c_92355	tsunamis	phenomena	
ENVO:01000691	avalanche	http://aims.fao.org/aos/agrovoc/c_727	avalanches	phenomena	
ENVO:01000692	landslide process	http://aims.fao.org/aos/agrovoc/c_4187	landslides	phenomena	
ENVO:01000694	geological subsidence	http://aims.fao.org/aos/agrovoc/c_14650	subsidence	phenomena	
ENVO:01000703	hydrological precipitation process	http://aims.fao.org/aos/agrovoc/c_6161	precipitation	factors	
ENVO:01000705	soil degradation	http://aims.fao.org/aos/agrovoc/c_7168	soil degradation	phenomena	
ENVO:01000723	melting	http://aims.fao.org/aos/agrovoc/c_4731	melting	activities	
ENVO:01000733	stock	http://aims.fao.org/aos/agrovoc/c_28772	stocks	state	
ENVO:01000739	habitat	http://aims.fao.org/aos/agrovoc/c_3456	habitats	systems	
ENVO:01000753	air temperature	http://aims.fao.org/aos/agrovoc/c_230	air temperature	measure	,properties	
ENVO:01000756	vegetable	http://aims.fao.org/aos/agrovoc/c_8174	vegetables	products	
ENVO:01000756	vegetable	http://aims.fao.org/aos/agrovoc/c_8176	vegetation	features	
ENVO:01000757	fruit	http://aims.fao.org/aos/agrovoc/c_3119	fruit	entities	
ENVO:01000758	nut	http://aims.fao.org/aos/agrovoc/c_12873	nuts	products	
ENVO:01000759	legume	http://aims.fao.org/aos/agrovoc/c_4255	legumes	products	
ENVO:01000760	cloud	http://aims.fao.org/aos/agrovoc/c_1681	clouds	factors	
ENVO:01000763	rural settlement	http://aims.fao.org/aos/agrovoc/c_6706	rural settlement	phenomena	
ENVO:01000768	primary forest	http://aims.fao.org/aos/agrovoc/c_28112	primary forests	features	
ENVO:01000772	rural area	http://aims.fao.org/aos/agrovoc/c_6699	rural areas	location	
ENVO:01000773	village	http://aims.fao.org/aos/agrovoc/c_8252	villages	groups	
ENVO:01000779	public infrastructure	http://aims.fao.org/aos/agrovoc/c_26790	infrastructure	entities	
ENVO:01000780	public road	http://aims.fao.org/aos/agrovoc/c_25060	public roads	entities	
ENVO:02000001	textile	http://aims.fao.org/aos/agrovoc/c_7697	textiles	products	
ENVO:02000007	tissue culture	http://aims.fao.org/aos/agrovoc/c_7789	tissue culture	methods	
ENVO:02000008	cell culture	http://aims.fao.org/aos/agrovoc/c_7178	cell culture	methods	
ENVO:02000010	organ culture	http://aims.fao.org/aos/agrovoc/c_24574	organ culture	methods	
ENVO:02000011	buffalo milk	http://aims.fao.org/aos/agrovoc/c_16076	buffalo milk	entities	,products	
ENVO:02000012	camel milk	http://aims.fao.org/aos/agrovoc/c_16077	camel milk	entities	,products	
ENVO:02000020	blood	http://aims.fao.org/aos/agrovoc/c_959	blood	entities	
ENVO:02000021	amniotic fluid	http://aims.fao.org/aos/agrovoc/c_34211	amniotic fluid	entities	
ENVO:02000022	excreta	http://aims.fao.org/aos/agrovoc/c_2749	excreta	substances	
ENVO:02000023	bile	http://aims.fao.org/aos/agrovoc/c_902	bile	entities	
ENVO:02000025	sweat	http://aims.fao.org/aos/agrovoc/c_7548	sweat	entities	,substances	
ENVO:02000026	chyme	http://aims.fao.org/aos/agrovoc/c_9852	chyme	substances	
ENVO:02000027	blood plasma	http://aims.fao.org/aos/agrovoc/c_9320	blood plasma	entities	
ENVO:02000029	cerebrospinal fluid	http://aims.fao.org/aos/agrovoc/c_1475	cerebrospinal fluid	entities	
ENVO:02000030	chyle	http://aims.fao.org/aos/agrovoc/c_9851	chyle	entities	
ENVO:02000034	tears	http://aims.fao.org/aos/agrovoc/c_7641	tears	entities	
ENVO:02000036	saliva	http://aims.fao.org/aos/agrovoc/c_6752	saliva	entities	
ENVO:02000037	sebum	http://aims.fao.org/aos/agrovoc/c_6917	sebum	entities	
ENVO:02000039	synovial fluid	http://aims.fao.org/aos/agrovoc/c_7573	synovial fluid	entities	
ENVO:02000040	mucus	http://aims.fao.org/aos/agrovoc/c_4972	mucus	entities	
ENVO:02000041	lymph	http://aims.fao.org/aos/agrovoc/c_4481	lymph	entities	
ENVO:02000043	biological product	http://aims.fao.org/aos/agrovoc/c_36649	biological production	activities	
ENVO:02000047	animal feed	http://aims.fao.org/aos/agrovoc/c_429	animal feeding	activities	
ENVO:02000050	spinach	http://aims.fao.org/aos/agrovoc/c_14508	spinach	products	
ENVO:02000054	bone meal	http://aims.fao.org/aos/agrovoc/c_1000	bone meal	products	
ENVO:02000056	egg product	http://aims.fao.org/aos/agrovoc/c_2498	egg production	activities	
ENVO:02000056	egg product	http://aims.fao.org/aos/agrovoc/c_2499	egg products	products	
ENVO:02000060	apple cider	http://aims.fao.org/aos/agrovoc/c_1617	ciders	products	
ENVO:02000063	cake	http://aims.fao.org/aos/agrovoc/c_1186	cakes	products	
ENVO:02000063	cake	http://aims.fao.org/aos/agrovoc/c_28520	caking	phenomena	
ENVO:02000065	chocolate	http://aims.fao.org/aos/agrovoc/c_1582	chocolate	products	
ENVO:02000072	mushroom	http://aims.fao.org/aos/agrovoc/c_2487	edible fungi	products	
ENVO:02000074	cantaloupe	http://aims.fao.org/aos/agrovoc/c_12487	melons	products	
ENVO:02000074	cantaloupe	http://aims.fao.org/aos/agrovoc/c_12714	muskmelons	products	
ENVO:02000077	salad dressing	http://aims.fao.org/aos/agrovoc/c_14029	salad dressings	substances	
ENVO:02500001	desertification	http://aims.fao.org/aos/agrovoc/c_2204	desertification	phenomena	
ENVO:02500002	flooding	http://aims.fao.org/aos/agrovoc/c_2980	flooding	measure	,phenomena	
ENVO:02500004	greenhouse effect	http://aims.fao.org/aos/agrovoc/c_15585	greenhouse effect	phenomena	
ENVO:02500005	land degradation	http://aims.fao.org/aos/agrovoc/c_34823	land degradation	phenomena	
ENVO:02500009	biogeochemical cycling	http://aims.fao.org/aos/agrovoc/c_32983	biogeochemical cycle	phenomena	
ENVO:02500010	carbon cycling	http://aims.fao.org/aos/agrovoc/c_17299	carbon cycle	phenomena	
ENVO:02500011	afforestation	http://aims.fao.org/aos/agrovoc/c_162	afforestation	activities	
ENVO:02500012	deforestation	http://aims.fao.org/aos/agrovoc/c_15590	deforestation	activities	
ENVO:02500013	reforestation	http://aims.fao.org/aos/agrovoc/c_13802	reforestation	activities	
ENVO:02500019	alga	http://aims.fao.org/aos/agrovoc/c_258	Algae	organisms	
ENVO:02500028	erosion	http://aims.fao.org/aos/agrovoc/c_2651	erosion	phenomena	
ENVO:02500032	revegetation	http://aims.fao.org/aos/agrovoc/c_26815	revegetation	activities	
ENVO:02500033	evapotranspiration	http://aims.fao.org/aos/agrovoc/c_2741	evapotranspiration	measure	
ENVO:02500034	evaporation	http://aims.fao.org/aos/agrovoc/c_2739	evaporation	phenomena	
ENVO:02500035	transpiration	http://aims.fao.org/aos/agrovoc/c_7871	transpiration	phenomena	
ENVO:02500036	environmental pollution	http://aims.fao.org/aos/agrovoc/c_6077	pollution	phenomena	
ENVO:02500037	air pollution	http://aims.fao.org/aos/agrovoc/c_228	air pollution	phenomena	
ENVO:02500038	soil pollution	http://aims.fao.org/aos/agrovoc/c_7183	soil pollution	phenomena	
ENVO:02500039	water pollution	http://aims.fao.org/aos/agrovoc/c_8321	water pollution	phenomena	
ENVO:02500041	environmental monitoring	http://aims.fao.org/aos/agrovoc/c_37876	environmental monitoring	activities	
ENVO:02500042	pollution control	http://aims.fao.org/aos/agrovoc/c_6078	pollution control	activities	
ENVO:09200001	temperature of air	http://aims.fao.org/aos/agrovoc/c_230	air temperature	measure	,properties	
ENVO:1000745	drought	http://aims.fao.org/aos/agrovoc/c_2391	drought	phenomena	
ENVO:2000001	creosote	http://aims.fao.org/aos/agrovoc/c_10158	creosote	substances	
ENVO:2000004	algal bloom	http://aims.fao.org/aos/agrovoc/c_32365	plankton blooms	phenomena	
